"month","type","category","number"
"2015-01","5 Year","Category A","180"
"2015-01","5 Year","Category B","98"
"2015-01","5 Year","Category C","457"
"2015-01","5 Year","Category D","303"
"2015-01","10 Year","Category A","28"
"2015-01","10 Year","Category B","69"
"2015-01","10 Year","Category C","9"
"2015-01","10 Year","Category D","227"
"2015-02","5 Year","Category A","77"
"2015-02","5 Year","Category B","42"
"2015-02","5 Year","Category C","548"
"2015-02","5 Year","Category D","369"
"2015-02","10 Year","Category A","18"
"2015-02","10 Year","Category B","15"
"2015-02","10 Year","Category C","9"
"2015-02","10 Year","Category D","427"
"2015-03","5 Year","Category A","286"
"2015-03","5 Year","Category B","120"
"2015-03","5 Year","Category C","1966"
"2015-03","5 Year","Category D","363"
"2015-03","10 Year","Category A","53"
"2015-03","10 Year","Category B","70"
"2015-03","10 Year","Category C","42"
"2015-03","10 Year","Category D","244"
"2015-04","5 Year","Category A","523"
"2015-04","5 Year","Category B","195"
"2015-04","5 Year","Category C","1098"
"2015-04","5 Year","Category D","343"
"2015-04","10 Year","Category A","107"
"2015-04","10 Year","Category B","122"
"2015-04","10 Year","Category C","27"
"2015-04","10 Year","Category D","245"
"2015-05","5 Year","Category A","478"
"2015-05","5 Year","Category B","151"
"2015-05","5 Year","Category C","413"
"2015-05","5 Year","Category D","200"
"2015-05","10 Year","Category A","79"
"2015-05","10 Year","Category B","103"
"2015-05","10 Year","Category C","5"
"2015-05","10 Year","Category D","128"
"2015-06","5 Year","Category A","295"
"2015-06","5 Year","Category B","114"
"2015-06","5 Year","Category C","894"
"2015-06","5 Year","Category D","285"
"2015-06","10 Year","Category A","46"
"2015-06","10 Year","Category B","66"
"2015-06","10 Year","Category C","22"
"2015-06","10 Year","Category D","107"
"2015-07","5 Year","Category A","309"
"2015-07","5 Year","Category B","83"
"2015-07","5 Year","Category C","1099"
"2015-07","5 Year","Category D","155"
"2015-07","10 Year","Category A","42"
"2015-07","10 Year","Category B","38"
"2015-07","10 Year","Category C","13"
"2015-07","10 Year","Category D","56"
"2015-08","5 Year","Category A","415"
"2015-08","5 Year","Category B","157"
"2015-08","5 Year","Category C","833"
"2015-08","5 Year","Category D","176"
"2015-08","10 Year","Category A","51"
"2015-08","10 Year","Category B","76"
"2015-08","10 Year","Category C","23"
"2015-08","10 Year","Category D","87"
"2015-09","5 Year","Category A","635"
"2015-09","5 Year","Category B","196"
"2015-09","5 Year","Category C","822"
"2015-09","5 Year","Category D","215"
"2015-09","10 Year","Category A","68"
"2015-09","10 Year","Category B","110"
"2015-09","10 Year","Category C","20"
"2015-09","10 Year","Category D","121"
"2015-10","5 Year","Category A","760"
"2015-10","5 Year","Category B","209"
"2015-10","5 Year","Category C","664"
"2015-10","5 Year","Category D","232"
"2015-10","10 Year","Category A","114"
"2015-10","10 Year","Category B","116"
"2015-10","10 Year","Category C","17"
"2015-10","10 Year","Category D","117"
"2015-11","5 Year","Category A","1129"
"2015-11","5 Year","Category B","283"
"2015-11","5 Year","Category C","750"
"2015-11","5 Year","Category D","214"
"2015-11","10 Year","Category A","189"
"2015-11","10 Year","Category B","168"
"2015-11","10 Year","Category C","27"
"2015-11","10 Year","Category D","178"
"2015-12","5 Year","Category A","794"
"2015-12","5 Year","Category B","371"
"2015-12","5 Year","Category C","1037"
"2015-12","5 Year","Category D","323"
"2015-12","10 Year","Category A","87"
"2015-12","10 Year","Category B","184"
"2015-12","10 Year","Category C","33"
"2015-12","10 Year","Category D","190"
"2016-01","5 Year","Category A","1043"
"2016-01","5 Year","Category B","463"
"2016-01","5 Year","Category C","781"
"2016-01","5 Year","Category D","299"
"2016-01","10 Year","Category A","155"
"2016-01","10 Year","Category B","222"
"2016-01","10 Year","Category C","21"
"2016-01","10 Year","Category D","239"
"2016-02","5 Year","Category A","856"
"2016-02","5 Year","Category B","303"
"2016-02","5 Year","Category C","516"
"2016-02","5 Year","Category D","300"
"2016-02","10 Year","Category A","96"
"2016-02","10 Year","Category B","135"
"2016-02","10 Year","Category C","15"
"2016-02","10 Year","Category D","166"
"2016-03","5 Year","Category A","1574"
"2016-03","5 Year","Category B","673"
"2016-03","5 Year","Category C","1139"
"2016-03","5 Year","Category D","346"
"2016-03","10 Year","Category A","235"
"2016-03","10 Year","Category B","377"
"2016-03","10 Year","Category C","35"
"2016-03","10 Year","Category D","189"
"2016-04","5 Year","Category A","1246"
"2016-04","5 Year","Category B","592"
"2016-04","5 Year","Category C","478"
"2016-04","5 Year","Category D","289"
"2016-04","10 Year","Category A","237"
"2016-04","10 Year","Category B","341"
"2016-04","10 Year","Category C","9"
"2016-04","10 Year","Category D","224"
"2016-05","5 Year","Category A","2541"
"2016-05","5 Year","Category B","1328"
"2016-05","5 Year","Category C","655"
"2016-05","5 Year","Category D","371"
"2016-05","10 Year","Category A","583"
"2016-05","10 Year","Category B","1181"
"2016-05","10 Year","Category C","19"
"2016-05","10 Year","Category D","199"
"2016-06","5 Year","Category A","2464"
"2016-06","5 Year","Category B","951"
"2016-06","5 Year","Category C","767"
"2016-06","5 Year","Category D","286"
"2016-06","10 Year","Category A","649"
"2016-06","10 Year","Category B","740"
"2016-06","10 Year","Category C","44"
"2016-06","10 Year","Category D","189"
"2016-07","5 Year","Category A","979"
"2016-07","5 Year","Category B","578"
"2016-07","5 Year","Category C","1303"
"2016-07","5 Year","Category D","279"
"2016-07","10 Year","Category A","146"
"2016-07","10 Year","Category B","262"
"2016-07","10 Year","Category C","66"
"2016-07","10 Year","Category D","199"
"2016-08","5 Year","Category A","882"
"2016-08","5 Year","Category B","500"
"2016-08","5 Year","Category C","1059"
"2016-08","5 Year","Category D","255"
"2016-08","10 Year","Category A","130"
"2016-08","10 Year","Category B","204"
"2016-08","10 Year","Category C","78"
"2016-08","10 Year","Category D","187"
"2016-09","5 Year","Category A","371"
"2016-09","5 Year","Category B","282"
"2016-09","5 Year","Category C","756"
"2016-09","5 Year","Category D","351"
"2016-09","10 Year","Category A","44"
"2016-09","10 Year","Category B","104"
"2016-09","10 Year","Category C","52"
"2016-09","10 Year","Category D","289"
"2016-10","5 Year","Category A","975"
"2016-10","5 Year","Category B","514"
"2016-10","5 Year","Category C","260"
"2016-10","5 Year","Category D","265"
"2016-10","10 Year","Category A","121"
"2016-10","10 Year","Category B","194"
"2016-10","10 Year","Category C","2"
"2016-10","10 Year","Category D","199"
"2016-11","5 Year","Category A","1217"
"2016-11","5 Year","Category B","566"
"2016-11","5 Year","Category C","345"
"2016-11","5 Year","Category D","199"
"2016-11","10 Year","Category A","222"
"2016-11","10 Year","Category B","275"
"2016-11","10 Year","Category C","11"
"2016-11","10 Year","Category D","165"
"2016-12","5 Year","Category A","1033"
"2016-12","5 Year","Category B","541"
"2016-12","5 Year","Category C","428"
"2016-12","5 Year","Category D","235"
"2016-12","10 Year","Category A","140"
"2016-12","10 Year","Category B","266"
"2016-12","10 Year","Category C","11"
"2016-12","10 Year","Category D","202"
"2017-01","5 Year","Category A","1618"
"2017-01","5 Year","Category B","917"
"2017-01","5 Year","Category C","461"
"2017-01","5 Year","Category D","264"
"2017-01","10 Year","Category A","261"
"2017-01","10 Year","Category B","465"
"2017-01","10 Year","Category C","14"
"2017-01","10 Year","Category D","238"
"2017-02","5 Year","Category A","1055"
"2017-02","5 Year","Category B","616"
"2017-02","5 Year","Category C","1461"
"2017-02","5 Year","Category D","379"
"2017-02","10 Year","Category A","168"
"2017-02","10 Year","Category B","299"
"2017-02","10 Year","Category C","38"
"2017-02","10 Year","Category D","380"
"2017-03","5 Year","Category A","2005"
"2017-03","5 Year","Category B","1055"
"2017-03","5 Year","Category C","5500"
"2017-03","5 Year","Category D","614"
"2017-03","10 Year","Category A","407"
"2017-03","10 Year","Category B","713"
"2017-03","10 Year","Category C","34"
"2017-03","10 Year","Category D","712"
"2017-04","5 Year","Category A","1132"
"2017-04","5 Year","Category B","630"
"2017-04","5 Year","Category C","1778"
"2017-04","5 Year","Category D","282"
"2017-04","10 Year","Category A","186"
"2017-04","10 Year","Category B","351"
"2017-04","10 Year","Category C","32"
"2017-04","10 Year","Category D","257"
"2017-05","5 Year","Category A","972"
"2017-05","5 Year","Category B","860"
"2017-05","5 Year","Category C","798"
"2017-05","5 Year","Category D","176"
"2017-05","10 Year","Category A","120"
"2017-05","10 Year","Category B","513"
"2017-05","10 Year","Category C","22"
"2017-05","10 Year","Category D","101"
"2017-06","5 Year","Category A","1000"
"2017-06","5 Year","Category B","409"
"2017-06","5 Year","Category C","825"
"2017-06","5 Year","Category D","260"
"2017-06","10 Year","Category A","174"
"2017-06","10 Year","Category B","217"
"2017-06","10 Year","Category C","99"
"2017-06","10 Year","Category D","177"
"2017-07","5 Year","Category A","899"
"2017-07","5 Year","Category B","569"
"2017-07","5 Year","Category C","2001"
"2017-07","5 Year","Category D","245"
"2017-07","10 Year","Category A","197"
"2017-07","10 Year","Category B","351"
"2017-07","10 Year","Category C","473"
"2017-07","10 Year","Category D","181"
"2017-08","5 Year","Category A","933"
"2017-08","5 Year","Category B","684"
"2017-08","5 Year","Category C","1114"
"2017-08","5 Year","Category D","222"
"2017-08","10 Year","Category A","228"
"2017-08","10 Year","Category B","481"
"2017-08","10 Year","Category C","112"
"2017-08","10 Year","Category D","210"
"2017-09","5 Year","Category A","813"
"2017-09","5 Year","Category B","612"
"2017-09","5 Year","Category C","517"
"2017-09","5 Year","Category D","243"
"2017-09","10 Year","Category A","237"
"2017-09","10 Year","Category B","531"
"2017-09","10 Year","Category C","41"
"2017-09","10 Year","Category D","208"
"2017-10","5 Year","Category A","888"
"2017-10","5 Year","Category B","403"
"2017-10","5 Year","Category C","577"
"2017-10","5 Year","Category D","258"
"2017-10","10 Year","Category A","296"
"2017-10","10 Year","Category B","365"
"2017-10","10 Year","Category C","47"
"2017-10","10 Year","Category D","318"
"2017-11","5 Year","Category A","1614"
"2017-11","5 Year","Category B","912"
"2017-11","5 Year","Category C","735"
"2017-11","5 Year","Category D","446"
"2017-11","10 Year","Category A","909"
"2017-11","10 Year","Category B","1385"
"2017-11","10 Year","Category C","46"
"2017-11","10 Year","Category D","821"
"2017-12","5 Year","Category A","714"
"2017-12","5 Year","Category B","437"
"2017-12","5 Year","Category C","235"
"2017-12","5 Year","Category D","332"
"2017-12","10 Year","Category A","177"
"2017-12","10 Year","Category B","310"
"2017-12","10 Year","Category C","11"
"2017-12","10 Year","Category D","485"
"2018-01","5 Year","Category A","765"
"2018-01","5 Year","Category B","433"
"2018-01","5 Year","Category C","336"
"2018-01","5 Year","Category D","314"
"2018-01","10 Year","Category A","160"
"2018-01","10 Year","Category B","247"
"2018-01","10 Year","Category C","11"
"2018-01","10 Year","Category D","440"
"2018-02","5 Year","Category A","677"
"2018-02","5 Year","Category B","357"
"2018-02","5 Year","Category C","372"
"2018-02","5 Year","Category D","205"
"2018-02","10 Year","Category A","191"
"2018-02","10 Year","Category B","315"
"2018-02","10 Year","Category C","17"
"2018-02","10 Year","Category D","196"
"2018-03","5 Year","Category A","1071"
"2018-03","5 Year","Category B","568"
"2018-03","5 Year","Category C","809"
"2018-03","5 Year","Category D","291"
"2018-03","10 Year","Category A","410"
"2018-03","10 Year","Category B","567"
"2018-03","10 Year","Category C","55"
"2018-03","10 Year","Category D","161"
"2018-04","5 Year","Category A","1286"
"2018-04","5 Year","Category B","511"
"2018-04","5 Year","Category C","845"
"2018-04","5 Year","Category D","144"
"2018-04","10 Year","Category A","491"
"2018-04","10 Year","Category B","650"
"2018-04","10 Year","Category C","70"
"2018-04","10 Year","Category D","108"
"2018-05","5 Year","Category A","1542"
"2018-05","5 Year","Category B","677"
"2018-05","5 Year","Category C","1079"
"2018-05","5 Year","Category D","227"
"2018-05","10 Year","Category A","617"
"2018-05","10 Year","Category B","954"
"2018-05","10 Year","Category C","95"
"2018-05","10 Year","Category D","167"
"2018-06","5 Year","Category A","1045"
"2018-06","5 Year","Category B","649"
"2018-06","5 Year","Category C","963"
"2018-06","5 Year","Category D","270"
"2018-06","10 Year","Category A","362"
"2018-06","10 Year","Category B","869"
"2018-06","10 Year","Category C","81"
"2018-06","10 Year","Category D","174"
"2018-07","5 Year","Category A","1111"
"2018-07","5 Year","Category B","611"
"2018-07","5 Year","Category C","1171"
"2018-07","5 Year","Category D","245"
"2018-07","10 Year","Category A","398"
"2018-07","10 Year","Category B","798"
"2018-07","10 Year","Category C","71"
"2018-07","10 Year","Category D","226"
"2018-08","5 Year","Category A","1285"
"2018-08","5 Year","Category B","679"
"2018-08","5 Year","Category C","1036"
"2018-08","5 Year","Category D","264"
"2018-08","10 Year","Category A","528"
"2018-08","10 Year","Category B","908"
"2018-08","10 Year","Category C","108"
"2018-08","10 Year","Category D","192"
"2018-09","5 Year","Category A","1370"
"2018-09","5 Year","Category B","658"
"2018-09","5 Year","Category C","931"
"2018-09","5 Year","Category D","228"
"2018-09","10 Year","Category A","670"
"2018-09","10 Year","Category B","987"
"2018-09","10 Year","Category C","99"
"2018-09","10 Year","Category D","227"
"2018-10","5 Year","Category A","1399"
"2018-10","5 Year","Category B","585"
"2018-10","5 Year","Category C","730"
"2018-10","5 Year","Category D","211"
"2018-10","10 Year","Category A","699"
"2018-10","10 Year","Category B","988"
"2018-10","10 Year","Category C","119"
"2018-10","10 Year","Category D","234"
"2018-11","5 Year","Category A","1484"
"2018-11","5 Year","Category B","649"
"2018-11","5 Year","Category C","532"
"2018-11","5 Year","Category D","184"
"2018-11","10 Year","Category A","760"
"2018-11","10 Year","Category B","1019"
"2018-11","10 Year","Category C","101"
"2018-11","10 Year","Category D","196"
"2018-12","5 Year","Category A","1746"
"2018-12","5 Year","Category B","516"
"2018-12","5 Year","Category C","624"
"2018-12","5 Year","Category D","197"
"2018-12","10 Year","Category A","935"
"2018-12","10 Year","Category B","917"
"2018-12","10 Year","Category C","99"
"2018-12","10 Year","Category D","391"
"2019-01","5 Year","Category A","1687"
"2019-01","5 Year","Category B","753"
"2019-01","5 Year","Category C","694"
"2019-01","5 Year","Category D","248"
"2019-01","10 Year","Category A","1038"
"2019-01","10 Year","Category B","1836"
"2019-01","10 Year","Category C","110"
"2019-01","10 Year","Category D","403"
"2019-02","5 Year","Category A","1517"
"2019-02","5 Year","Category B","628"
"2019-02","5 Year","Category C","846"
"2019-02","5 Year","Category D","413"
"2019-02","10 Year","Category A","1017"
"2019-02","10 Year","Category B","1534"
"2019-02","10 Year","Category C","112"
"2019-02","10 Year","Category D","1112"
"2019-03","5 Year","Category A","2350"
"2019-03","5 Year","Category B","736"
"2019-03","5 Year","Category C","1547"
"2019-03","5 Year","Category D","133"
"2019-03","10 Year","Category A","2320"
"2019-03","10 Year","Category B","2012"
"2019-03","10 Year","Category C","162"
"2019-03","10 Year","Category D","158"
"2019-04","5 Year","Category A","2479"
"2019-04","5 Year","Category B","538"
"2019-04","5 Year","Category C","1080"
"2019-04","5 Year","Category D","216"
"2019-04","10 Year","Category A","2558"
"2019-04","10 Year","Category B","2190"
"2019-04","10 Year","Category C","266"
"2019-04","10 Year","Category D","331"
"2019-05","5 Year","Category A","1615"
"2019-05","5 Year","Category B","295"
"2019-05","5 Year","Category C","599"
"2019-05","5 Year","Category D","160"
"2019-05","10 Year","Category A","827"
"2019-05","10 Year","Category B","545"
"2019-05","10 Year","Category C","101"
"2019-05","10 Year","Category D","142"
"2019-06","5 Year","Category A","718"
"2019-06","5 Year","Category B","93"
"2019-06","5 Year","Category C","365"
"2019-06","5 Year","Category D","152"
"2019-06","10 Year","Category A","232"
"2019-06","10 Year","Category B","98"
"2019-06","10 Year","Category C","50"
"2019-06","10 Year","Category D","193"
"2019-07","5 Year","Category A","618"
"2019-07","5 Year","Category B","173"
"2019-07","5 Year","Category C","1157"
"2019-07","5 Year","Category D","188"
"2019-07","10 Year","Category A","168"
"2019-07","10 Year","Category B","205"
"2019-07","10 Year","Category C","64"
"2019-07","10 Year","Category D","238"
"2019-08","5 Year","Category A","1184"
"2019-08","5 Year","Category B","206"
"2019-08","5 Year","Category C","733"
"2019-08","5 Year","Category D","352"
"2019-08","10 Year","Category A","537"
"2019-08","10 Year","Category B","436"
"2019-08","10 Year","Category C","93"
"2019-08","10 Year","Category D","753"
"2019-09","5 Year","Category A","1175"
"2019-09","5 Year","Category B","189"
"2019-09","5 Year","Category C","499"
"2019-09","5 Year","Category D","163"
"2019-09","10 Year","Category A","617"
"2019-09","10 Year","Category B","467"
"2019-09","10 Year","Category C","94"
"2019-09","10 Year","Category D","208"
"2019-10","5 Year","Category A","1040"
"2019-10","5 Year","Category B","347"
"2019-10","5 Year","Category C","738"
"2019-10","5 Year","Category D","120"
"2019-10","10 Year","Category A","478"
"2019-10","10 Year","Category B","1191"
"2019-10","10 Year","Category C","92"
"2019-10","10 Year","Category D","181"
"2019-11","5 Year","Category A","403"
"2019-11","5 Year","Category B","149"
"2019-11","5 Year","Category C","365"
"2019-11","5 Year","Category D","88"
"2019-11","10 Year","Category A","116"
"2019-11","10 Year","Category B","292"
"2019-11","10 Year","Category C","41"
"2019-11","10 Year","Category D","103"
"2019-12","5 Year","Category A","937"
"2019-12","5 Year","Category B","265"
"2019-12","5 Year","Category C","522"
"2019-12","5 Year","Category D","173"
"2019-12","10 Year","Category A","469"
"2019-12","10 Year","Category B","499"
"2019-12","10 Year","Category C","75"
"2019-12","10 Year","Category D","213"
"2020-01","5 Year","Category A","1159"
"2020-01","5 Year","Category B","289"
"2020-01","5 Year","Category C","491"
"2020-01","5 Year","Category D","256"
"2020-01","10 Year","Category A","443"
"2020-01","10 Year","Category B","567"
"2020-01","10 Year","Category C","97"
"2020-01","10 Year","Category D","450"
"2020-02","5 Year","Category A","532"
"2020-02","5 Year","Category B","150"
"2020-02","5 Year","Category C","425"
"2020-02","5 Year","Category D","151"
"2020-02","10 Year","Category A","193"
