"month","type","category","number"
"2020-02","10 Year","Category B","436"
"2020-02","10 Year","Category C","64"
"2020-02","10 Year","Category D","216"
"2020-03","5 Year","Category A","574"
"2020-03","5 Year","Category B","215"
"2020-03","5 Year","Category C","807"
"2020-03","5 Year","Category D","214"
"2020-03","10 Year","Category A","262"
"2020-03","10 Year","Category B","738"
"2020-03","10 Year","Category C","79"
"2020-03","10 Year","Category D","250"
"2020-04","5 Year","Category A","442"
"2020-04","5 Year","Category B","136"
"2020-04","5 Year","Category C","554"
"2020-04","5 Year","Category D","154"
"2020-04","10 Year","Category A","236"
"2020-04","10 Year","Category B","597"
"2020-04","10 Year","Category C","52"
"2020-04","10 Year","Category D","142"
"2020-05","5 Year","Category A","360"
"2020-05","5 Year","Category B","126"
"2020-05","5 Year","Category C","259"
"2020-05","5 Year","Category D","166"
"2020-05","10 Year","Category A","164"
"2020-05","10 Year","Category B","491"
"2020-05","10 Year","Category C","54"
"2020-05","10 Year","Category D","173"
"2020-06","5 Year","Category A","427"
"2020-06","5 Year","Category B","138"
"2020-06","5 Year","Category C","556"
"2020-06","5 Year","Category D","191"
"2020-06","10 Year","Category A","238"
"2020-06","10 Year","Category B","713"
"2020-06","10 Year","Category C","45"
"2020-06","10 Year","Category D","263"
"2020-07","5 Year","Category A","461"
"2020-07","5 Year","Category B","159"
"2020-07","5 Year","Category C","563"
"2020-07","5 Year","Category D","437"
"2020-07","10 Year","Category A","257"
"2020-07","10 Year","Category B","816"
"2020-07","10 Year","Category C","90"
"2020-07","10 Year","Category D","1005"
"2020-08","5 Year","Category A","661"
"2020-08","5 Year","Category B","194"
"2020-08","5 Year","Category C","532"
"2020-08","5 Year","Category D","165"
"2020-08","10 Year","Category A","419"
"2020-08","10 Year","Category B","1725"
"2020-08","10 Year","Category C","75"
"2020-08","10 Year","Category D","187"
"2020-09","5 Year","Category A","571"
"2020-09","5 Year","Category B","151"
"2020-09","5 Year","Category C","851"
"2020-09","5 Year","Category D","120"
"2020-09","10 Year","Category A","403"
"2020-09","10 Year","Category B","1064"
"2020-09","10 Year","Category C","171"
"2020-09","10 Year","Category D","106"
"2020-10","5 Year","Category A","336"
"2020-10","5 Year","Category B","67"
"2020-10","5 Year","Category C","694"
"2020-10","5 Year","Category D","90"
"2020-10","10 Year","Category A","208"
"2020-10","10 Year","Category B","453"
"2020-10","10 Year","Category C","151"
"2020-10","10 Year","Category D","58"
"2020-11","5 Year","Category A","219"
"2020-11","5 Year","Category B","48"
"2020-11","5 Year","Category C","371"
"2020-11","5 Year","Category D","94"
"2020-11","10 Year","Category A","177"
"2020-11","10 Year","Category B","354"
"2020-11","10 Year","Category C","52"
"2020-11","10 Year","Category D","56"
"2020-12","5 Year","Category A","334"
"2020-12","5 Year","Category B","92"
"2020-12","5 Year","Category C","569"
"2020-12","5 Year","Category D","221"
"2020-12","10 Year","Category A","334"
"2020-12","10 Year","Category B","942"
"2020-12","10 Year","Category C","69"
"2020-12","10 Year","Category D","168"
"2021-01","5 Year","Category A","285"
"2021-01","5 Year","Category B","75"
"2021-01","5 Year","Category C","593"
"2021-01","5 Year","Category D","183"
"2021-01","10 Year","Category A","284"
"2021-01","10 Year","Category B","697"
"2021-01","10 Year","Category C","59"
"2021-01","10 Year","Category D","127"
"2021-02","5 Year","Category A","192"
"2021-02","5 Year","Category B","46"
"2021-02","5 Year","Category C","585"
"2021-02","5 Year","Category D","205"
"2021-02","10 Year","Category A","165"
"2021-02","10 Year","Category B","305"
"2021-02","10 Year","Category C","72"
"2021-02","10 Year","Category D","143"
"2021-03","5 Year","Category A","270"
"2021-03","5 Year","Category B","36"
"2021-03","5 Year","Category C","507"
"2021-03","5 Year","Category D","171"
"2021-03","10 Year","Category A","201"
"2021-03","10 Year","Category B","174"
"2021-03","10 Year","Category C","43"
"2021-03","10 Year","Category D","192"
"2021-04","5 Year","Category A","325"
"2021-04","5 Year","Category B","145"
"2021-04","5 Year","Category C","445"
"2021-04","5 Year","Category D","175"
"2021-04","10 Year","Category A","443"
"2021-04","10 Year","Category B","1475"
"2021-04","10 Year","Category C","41"
"2021-04","10 Year","Category D","236"
"2021-05","5 Year","Category A","191"
"2021-05","5 Year","Category B","62"
"2021-05","5 Year","Category C","284"
"2021-05","5 Year","Category D","223"
"2021-05","10 Year","Category A","118"
"2021-05","10 Year","Category B","477"
"2021-05","10 Year","Category C","17"
"2021-05","10 Year","Category D","258"
"2021-06","5 Year","Category A","192"
"2021-06","5 Year","Category B","41"
"2021-06","5 Year","Category C","524"
"2021-06","5 Year","Category D","143"
"2021-06","10 Year","Category A","207"
"2021-06","10 Year","Category B","262"
"2021-06","10 Year","Category C","53"
"2021-06","10 Year","Category D","120"
"2021-07","5 Year","Category A","80"
"2021-07","5 Year","Category B","34"
"2021-07","5 Year","Category C","856"
"2021-07","5 Year","Category D","143"
"2021-07","10 Year","Category A","106"
"2021-07","10 Year","Category B","137"
"2021-07","10 Year","Category C","46"
"2021-07","10 Year","Category D","155"
"2021-08","5 Year","Category A","163"
"2021-08","5 Year","Category B","27"
"2021-08","5 Year","Category C","648"
"2021-08","5 Year","Category D","218"
"2021-08","10 Year","Category A","234"
"2021-08","10 Year","Category B","138"
"2021-08","10 Year","Category C","50"
"2021-08","10 Year","Category D","255"
"2021-09","5 Year","Category A","130"
"2021-09","5 Year","Category B","70"
"2021-09","5 Year","Category C","757"
"2021-09","5 Year","Category D","147"
"2021-09","10 Year","Category A","114"
"2021-09","10 Year","Category B","588"
"2021-09","10 Year","Category C","58"
"2021-09","10 Year","Category D","147"
"2021-10","5 Year","Category A","142"
"2021-10","5 Year","Category B","74"
"2021-10","5 Year","Category C","340"
"2021-10","5 Year","Category D","126"
"2021-10","10 Year","Category A","462"
"2021-10","10 Year","Category B","887"
"2021-10","10 Year","Category C","33"
"2021-10","10 Year","Category D","107"
"2021-11","5 Year","Category A","157"
"2021-11","5 Year","Category B","36"
"2021-11","5 Year","Category C","549"
"2021-11","5 Year","Category D","128"
"2021-11","10 Year","Category A","304"
"2021-11","10 Year","Category B","266"
"2021-11","10 Year","Category C","54"
"2021-11","10 Year","Category D","88"
"2021-12","5 Year","Category A","104"
"2021-12","5 Year","Category B","35"
"2021-12","5 Year","Category C","538"
"2021-12","5 Year","Category D","129"
"2021-12","10 Year","Category A","199"
"2021-12","10 Year","Category B","150"
"2021-12","10 Year","Category C","33"
"2021-12","10 Year","Category D","126"
"2022-01","5 Year","Category A","77"
"2022-01","5 Year","Category B","22"
"2022-01","5 Year","Category C","332"
"2022-01","5 Year","Category D","238"
"2022-01","10 Year","Category A","135"
"2022-01","10 Year","Category B","95"
"2022-01","10 Year","Category C","30"
"2022-01","10 Year","Category D","215"
"2022-02","5 Year","Category A","133"
"2022-02","5 Year","Category B","46"
"2022-02","5 Year","Category C","489"
"2022-02","5 Year","Category D","263"
"2022-02","10 Year","Category A","220"
"2022-02","10 Year","Category B","262"
"2022-02","10 Year","Category C","34"
"2022-02","10 Year","Category D","234"
"2022-03","5 Year","Category A","138"
"2022-03","5 Year","Category B","62"
"2022-03","5 Year","Category C","877"
"2022-03","5 Year","Category D","285"
"2022-03","10 Year","Category A","335"
"2022-03","10 Year","Category B","300"
"2022-03","10 Year","Category C","46"
"2022-03","10 Year","Category D","246"
"2022-04","5 Year","Category A","79"
"2022-04","5 Year","Category B","22"
"2022-04","5 Year","Category C","594"
"2022-04","5 Year","Category D","162"
"2022-04","10 Year","Category A","110"
"2022-04","10 Year","Category B","130"
"2022-04","10 Year","Category C","20"
"2022-04","10 Year","Category D","94"
"2022-05","5 Year","Category A","83"
"2022-05","5 Year","Category B","30"
"2022-05","5 Year","Category C","432"
"2022-05","5 Year","Category D","139"
"2022-05","10 Year","Category A","66"
"2022-05","10 Year","Category B","101"
"2022-05","10 Year","Category C","17"
"2022-05","10 Year","Category D","95"
"2022-06","5 Year","Category A","84"
"2022-06","5 Year","Category B","36"
"2022-06","5 Year","Category C","510"
"2022-06","5 Year","Category D","236"
"2022-06","10 Year","Category A","98"
"2022-06","10 Year","Category B","204"
"2022-06","10 Year","Category C","19"
"2022-06","10 Year","Category D","155"
"2022-07","5 Year","Category A","104"
"2022-07","5 Year","Category B","46"
"2022-07","5 Year","Category C","742"
"2022-07","5 Year","Category D","428"
"2022-07","10 Year","Category A","168"
"2022-07","10 Year","Category B","254"
"2022-07","10 Year","Category C","22"
"2022-07","10 Year","Category D","347"
"2022-08","5 Year","Category A","69"
"2022-08","5 Year","Category B","26"
"2022-08","5 Year","Category C","716"
"2022-08","5 Year","Category D","272"
"2022-08","10 Year","Category A","143"
"2022-08","10 Year","Category B","126"
"2022-08","10 Year","Category C","40"
"2022-08","10 Year","Category D","214"
"2022-09","5 Year","Category A","52"
"2022-09","5 Year","Category B","29"
"2022-09","5 Year","Category C","515"
"2022-09","5 Year","Category D","251"
"2022-09","10 Year","Category A","66"
"2022-09","10 Year","Category B","66"
"2022-09","10 Year","Category C","27"
"2022-09","10 Year","Category D","149"
"2022-10","5 Year","Category A","34"
"2022-10","5 Year","Category B","14"
"2022-10","5 Year","Category C","407"
"2022-10","5 Year","Category D","301"
"2022-10","10 Year","Category A","34"
"2022-10","10 Year","Category B","58"
"2022-10","10 Year","Category C","17"
"2022-10","10 Year","Category D","213"
"2022-11","5 Year","Category A","58"
"2022-11","5 Year","Category B","34"
"2022-11","5 Year","Category C","423"
"2022-11","5 Year","Category D","242"
"2022-11","10 Year","Category A","66"
"2022-11","10 Year","Category B","195"
"2022-11","10 Year","Category C","23"
"2022-11","10 Year","Category D","199"
"2022-12","5 Year","Category A","36"
"2022-12","5 Year","Category B","29"
"2022-12","5 Year","Category C","241"
"2022-12","5 Year","Category D","175"
"2022-12","10 Year","Category A","43"
"2022-12","10 Year","Category B","71"
"2022-12","10 Year","Category C","6"
"2022-12","10 Year","Category D","101"
"2023-01","5 Year","Category A","44"
"2023-01","5 Year","Category B","34"
"2023-01","5 Year","Category C","234"
"2023-01","5 Year","Category D","164"
"2023-01","10 Year","Category A","52"
"2023-01","10 Year","Category B","151"
"2023-01","10 Year","Category C","12"
"2023-01","10 Year","Category D","105"
"2023-02","5 Year","Category A","31"
"2023-02","5 Year","Category B","26"
"2023-02","5 Year","Category C","432"
"2023-02","5 Year","Category D","258"
"2023-02","10 Year","Category A","29"
"2023-02","10 Year","Category B","99"
"2023-02","10 Year","Category C","7"
"2023-02","10 Year","Category D","146"
"2023-03","5 Year","Category A","96"
"2023-03","5 Year","Category B","58"
"2023-03","5 Year","Category C","447"
"2023-03","5 Year","Category D","419"
"2023-03","10 Year","Category A","143"
"2023-03","10 Year","Category B","366"
"2023-03","10 Year","Category C","14"
"2023-03","10 Year","Category D","304"
"2023-04","5 Year","Category A","205"
"2023-04","5 Year","Category B","64"
"2023-04","5 Year","Category C","153"
"2023-04","5 Year","Category D","299"
"2023-04","10 Year","Category A","246"
"2023-04","10 Year","Category B","310"
"2023-04","10 Year","Category C","4"
"2023-04","10 Year","Category D","258"
"2023-05","5 Year","Category A","98"
"2023-05","5 Year","Category B","28"
"2023-05","5 Year","Category C","414"
"2023-05","5 Year","Category D","125"
"2023-05","10 Year","Category A","62"
"2023-05","10 Year","Category B","128"
"2023-05","10 Year","Category C","7"
"2023-05","10 Year","Category D","82"
"2023-06","5 Year","Category A","71"
"2023-06","5 Year","Category B","38"
"2023-06","5 Year","Category C","545"
"2023-06","5 Year","Category D","279"
"2023-06","10 Year","Category A","48"
"2023-06","10 Year","Category B","137"
"2023-06","10 Year","Category C","19"
"2023-06","10 Year","Category D","227"
"2023-07","5 Year","Category A","42"
"2023-07","5 Year","Category B","23"
"2023-07","5 Year","Category C","817"
"2023-07","5 Year","Category D","331"
"2023-07","10 Year","Category A","29"
"2023-07","10 Year","Category B","69"
"2023-07","10 Year","Category C","32"
"2023-07","10 Year","Category D","261"
"2023-08","5 Year","Category A","115"
"2023-08","5 Year","Category B","57"
"2023-08","5 Year","Category C","501"
"2023-08","5 Year","Category D","721"
"2023-08","10 Year","Category A","89"
"2023-08","10 Year","Category B","232"
"2023-08","10 Year","Category C","20"
"2023-08","10 Year","Category D","1065"
"2023-09","5 Year","Category A","109"
"2023-09","5 Year","Category B","60"
"2023-09","5 Year","Category C","391"
"2023-09","5 Year","Category D","98"
"2023-09","10 Year","Category A","120"
"2023-09","10 Year","Category B","210"
"2023-09","10 Year","Category C","15"
"2023-09","10 Year","Category D","80"
"2023-10","5 Year","Category A","95"
"2023-10","5 Year","Category B","44"
"2023-10","5 Year","Category C","533"
"2023-10","5 Year","Category D","300"
"2023-10","10 Year","Category A","83"
"2023-10","10 Year","Category B","188"
"2023-10","10 Year","Category C","22"
"2023-10","10 Year","Category D","276"
"2023-11","5 Year","Category A","29"
"2023-11","5 Year","Category B","11"
"2023-11","5 Year","Category C","276"
"2023-11","5 Year","Category D","152"
"2023-11","10 Year","Category A","13"
"2023-11","10 Year","Category B","14"
"2023-11","10 Year","Category C","18"
"2023-11","10 Year","Category D","106"
"2023-12","5 Year","Category A","72"
"2023-12","5 Year","Category B","34"
"2023-12","5 Year","Category C","623"
"2023-12","5 Year","Category D","305"
"2023-12","10 Year","Category A","50"
"2023-12","10 Year","Category B","51"
"2023-12","10 Year","Category C","33"
"2023-12","10 Year","Category D","291"
"2024-01","5 Year","Category A","128"
"2024-01","5 Year","Category B","36"
"2024-01","5 Year","Category C","458"
"2024-01","5 Year","Category D","357"
"2024-01","10 Year","Category A","69"
"2024-01","10 Year","Category B","87"
"2024-01","10 Year","Category C","20"
"2024-01","10 Year","Category D","406"
"2024-02","5 Year","Category A","152"
"2024-02","5 Year","Category B","42"
"2024-02","5 Year","Category C","645"
"2024-02","5 Year","Category D","338"
"2024-02","10 Year","Category A","130"
"2024-02","10 Year","Category B","132"
"2024-02","10 Year","Category C","31"
"2024-02","10 Year","Category D","489"
"2024-03","5 Year","Category A","189"
"2024-03","5 Year","Category B","51"
"2024-03","5 Year","Category C","1244"
"2024-03","5 Year","Category D","233"
"2024-03","10 Year","Category A","165"
"2024-03","10 Year","Category B","197"
"2024-03","10 Year","Category C","63"
"2024-03","10 Year","Category D","436"
"2024-04","5 Year","Category A","617"
"2024-04","5 Year","Category B","93"
"2024-04","5 Year","Category C","724"
"2024-04","5 Year","Category D","165"
"2024-04","10 Year","Category A","507"
"2024-04","10 Year","Category B","391"
"2024-04","10 Year","Category C","36"
"2024-04","10 Year","Category D","399"
"2024-05","5 Year","Category A","335"
"2024-05","5 Year","Category B","132"
"2024-05","5 Year","Category C","768"
"2024-05","5 Year","Category D","129"
"2024-05","10 Year","Category A","104"
"2024-05","10 Year","Category B","392"
"2024-05","10 Year","Category C","39"
"2024-05","10 Year","Category D","188"
"2024-06","5 Year","Category A","174"
"2024-06","5 Year","Category B","114"
"2024-06","5 Year","Category C","1008"
"2024-06","5 Year","Category D","104"
"2024-06","10 Year","Category A","72"
"2024-06","10 Year","Category B","263"
"2024-06","10 Year","Category C","60"
"2024-06","10 Year","Category D","153"
"2024-07","5 Year","Category A","148"
"2024-07","5 Year","Category B","90"
"2024-07","5 Year","Category C","1514"
"2024-07","5 Year","Category D","146"
"2024-07","10 Year","Category A","47"
"2024-07","10 Year","Category B","177"
"2024-07","10 Year","Category C","100"
"2024-07","10 Year","Category D","240"
"2024-08","5 Year","Category A","279"
"2024-08","5 Year","Category B","149"
"2024-08","5 Year","Category C","1106"
"2024-08","5 Year","Category D","189"
"2024-08","10 Year","Category A","140"
"2024-08","10 Year","Category B","387"
"2024-08","10 Year","Category C","67"
"2024-08","10 Year","Category D","333"
"2024-09","5 Year","Category A","362"
"2024-09","5 Year","Category B","164"
"2024-09","5 Year","Category C","1301"
"2024-09","5 Year","Category D","218"
"2024-09","10 Year","Category A","192"
"2024-09","10 Year","Category B","582"
"2024-09","10 Year","Category C","87"
"2024-09","10 Year","Category D","424"
"2024-10","5 Year","Category A","283"
"2024-10","5 Year","Category B","148"
"2024-10","5 Year","Category C","1161"
"2024-10","5 Year","Category D","110"
"2024-10","10 Year","Category A","130"
"2024-10","10 Year","Category B","400"
"2024-10","10 Year","Category C","73"
"2024-10","10 Year","Category D","200"
"2024-11","5 Year","Category A","107"
"2024-11","5 Year","Category B","63"
"2024-11","5 Year","Category C","663"
"2024-11","5 Year","Category D","100"
"2024-11","10 Year","Category A","33"
"2024-11","10 Year","Category B","125"
"2024-11","10 Year","Category C","35"
"2024-11","10 Year","Category D","106"
"2024-12","5 Year","Category A","148"
"2024-12","5 Year","Category B","70"
"2024-12","5 Year","Category C","643"
"2024-12","5 Year","Category D","140"
"2024-12","10 Year","Category A","70"
"2024-12","10 Year","Category B","199"
"2024-12","10 Year","Category C","48"
"2024-12","10 Year","Category D","208"
"2025-01","5 Year","Category A","211"
"2025-01","5 Year","Category B","179"
"2025-01","5 Year","Category C","676"
"2025-01","5 Year","Category D","205"
"2025-01","10 Year","Category A","117"
"2025-01","10 Year","Category B","554"
"2025-01","10 Year","Category C","42"
"2025-01","10 Year","Category D","337"
"2025-02","5 Year","Category A","193"
"2025-02","5 Year","Category B","91"
"2025-02","5 Year","Category C","433"
"2025-02","5 Year","Category D","178"
"2025-02","10 Year","Category A","85"
"2025-02","10 Year","Category B","226"
"2025-02","10 Year","Category C","27"
"2025-02","10 Year","Category D","368"
"2025-03","5 Year","Category A","403"
"2025-03","5 Year","Category B","148"
"2025-03","5 Year","Category C","927"
"2025-03","5 Year","Category D","222"
"2025-03","10 Year","Category A","195"
"2025-03","10 Year","Category B","432"
"2025-03","10 Year","Category C","98"
"2025-03","10 Year","Category D","557"
"2025-04","5 Year","Category A","499"
"2025-04","5 Year","Category B","89"
"2025-04","5 Year","Category C","864"
"2025-04","5 Year","Category D","118"
"2025-04","10 Year","Category A","362"
"2025-04","10 Year","Category B","176"
"2025-04","10 Year","Category C","83"
"2025-04","10 Year","Category D","274"
